max@mbp llm-context-benchmark % LLAMA_TENSOR_SPLIT='0.4,1' LLAMA_CONTEXT_SIZE=262144 LLAMA_RPC_SERVERS='169.254.185.10:50052' \
./scripts/llama-rpc/start-distributed-llama-server-macos.sh
Select a llama.cpp model:
1) /Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf
2) /Users/max/.cache/huggingface/hub/models--unsloth--bge-small-en-v1.5-GGUF/snapshots/395309658a295cc893b3aa279136ce84f472fc62/bge-small-en-v1.5-f16.gguf
3) /Users/max/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-Q6_K_XL.gguf
4) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/gemma-4-12b-it-qat-q4_0.gguf
5) /Users/max/.lmstudio/models/google/gemma-4-12B-it-qat-q4_0-gguf/mmproj-gemma-4-12b-it-qat-q4_0.gguf
6) /Users/max/.lmstudio/models/OBLITERATUS/Qwen3.8-27B-OBLITERATED/Qwen3.8-27B-OBLITERATED-Q4_K_M.gguf
7) Download recommended: bartowski/Qwen_Qwen3.6-35B-A3B-GGUF:Q4_K_M
Model number: 1
Using RPC-first tensor split 0.4,1; monitor dedicated and shared GPU memory.
0.00.000.111 I srv  llama_server: initializing ...
0.00.050.617 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.912 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.052.258 I srv    load_model: loading model '/Users/max/.cache/huggingface/hub/models--bartowski--Qwen_Qwen3.6-35B-A3B-GGUF/snapshots/5c2410d71524f4f72b023ce8daf7a80528226d5f/Qwen_Qwen3.6-35B-A3B-Q4_K_M.gguf'
0.00.211.616 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.621 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.211.626 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.211.628 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.211.630 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.211.638 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.211.641 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.643 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.211.646 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.211.649 W model has unused tensor blk.40.ffn_down_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.654 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.657 W model has unused tensor blk.40.ffn_up_exps.weight (size = 285212672 bytes) -- ignoring
0.00.211.659 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.211.662 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.664 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.666 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.211.669 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.211.671 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.211.673 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.211.680 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.19.560.531 I cmn          init: llama threadpool init, n_threads = 4
0.19.677.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.19.677.334 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.19.699.083 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.699.090 I srv  llama_server: model loaded
0.19.699.097 I srv  llama_server: listening on http://0.0.0.0:8080
0.19.699.097 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.22.900.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
760.36.318.816 I slot print_timing: id  0 | task 634700 |        eval time =   32212.50 ms /   731 tokens (   44.13 ms per token,    22.66 tokens per second)
760.36.318.816 I slot print_timing: id  0 | task 634700 |       total time =   38528.96 ms /  1711 tokens
760.36.318.816 I slot print_timing: id  0 | task 634700 |    graphs reused =     639845
760.36.320.119 I slot      release: id  0 | task 634700 | stop processing: n_tokens = 98404, truncated = 0
760.36.601.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
760.36.602.477 I slot launch_slot_: id  0 | task 635433 | processing task, is_child = 0
760.41.282.131 I slot print_timing: id  0 | task 635433 | n_gen =    100, tg =  22.72 t/s, tg_3s =  22.95 t/s
760.44.312.747 I slot print_timing: id  0 | task 635433 | n_gen =    169, tg =  22.74 t/s, tg_3s =  22.77 t/s
760.47.354.781 I slot print_timing: id  0 | task 635433 | n_gen =    237, tg =  22.63 t/s, tg_3s =  22.35 t/s
760.50.388.171 I slot print_timing: id  0 | task 635433 | n_gen =    306, tg =  22.65 t/s, tg_3s =  22.75 t/s
760.53.403.406 I slot print_timing: id  0 | task 635433 | n_gen =    374, tg =  22.63 t/s, tg_3s =  22.55 t/s
760.56.433.900 I slot print_timing: id  0 | task 635433 | n_gen =    442, tg =  22.60 t/s, tg_3s =  22.44 t/s
760.58.236.127 I slot print_timing: id  0 | task 635433 | prompt eval time =     321.98 ms /    20 tokens (   16.10 ms per token,    62.11 tokens per second)
760.58.236.130 I slot print_timing: id  0 | task 635433 |        eval time =   21311.66 ms /   483 tokens (   44.22 ms per token,    22.62 tokens per second)
760.58.236.130 I slot print_timing: id  0 | task 635433 |       total time =   21633.64 ms /   503 tokens
760.58.236.130 I slot print_timing: id  0 | task 635433 |    graphs reused =     640324
760.58.237.450 I slot      release: id  0 | task 635433 | stop processing: n_tokens = 98906, truncated = 0
760.58.518.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
760.58.519.310 I slot launch_slot_: id  0 | task 635917 | processing task, is_child = 0
761.01.906.587 I slot print_timing: id  0 | task 635917 | prompt eval time =     328.45 ms /    21 tokens (   15.64 ms per token,    63.94 tokens per second)
761.01.906.590 I slot print_timing: id  0 | task 635917 |        eval time =    3058.82 ms /    70 tokens (   44.33 ms per token,    22.56 tokens per second)
761.01.906.590 I slot print_timing: id  0 | task 635917 |       total time =    3387.27 ms /    91 tokens
761.01.906.590 I slot print_timing: id  0 | task 635917 |    graphs reused =     640392
761.01.907.912 I slot      release: id  0 | task 635917 | stop processing: n_tokens = 98996, truncated = 0
761.02.168.353 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
761.02.168.809 I slot launch_slot_: id  0 | task 635988 | processing task, is_child = 0
761.07.158.240 I slot print_timing: id  0 | task 635988 | n_gen =    100, tg =  22.39 t/s, tg_3s =  22.61 t/s
761.10.165.074 I slot print_timing: id  0 | task 635988 | n_gen =    168, tg =  22.48 t/s, tg_3s =  22.62 t/s
761.13.172.601 I slot print_timing: id  0 | task 635988 | n_gen =    236, tg =  22.52 t/s, tg_3s =  22.61 t/s
761.14.996.880 I slot print_timing: id  0 | task 635988 | prompt eval time =     566.88 ms /    61 tokens (    9.29 ms per token,   107.61 tokens per second)
761.14.996.883 I slot print_timing: id  0 | task 635988 |        eval time =   12261.19 ms /   277 tokens (   44.42 ms per token,    22.51 tokens per second)
761.14.996.883 I slot print_timing: id  0 | task 635988 |       total time =   12828.06 ms /   338 tokens
761.14.996.883 I slot print_timing: id  0 | task 635988 |    graphs reused =     640665
761.14.998.197 I slot      release: id  0 | task 635988 | stop processing: n_tokens = 99333, truncated = 0
761.16.352.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62585738527
761.16.352.635 I slot launch_slot_: id  0 | task 636266 | processing task, is_child = 0
761.22.144.496 I slot print_timing: id  0 | task 636266 | n_gen =    135, tg =  44.63 t/s, tg_3s =  44.96 t/s
761.25.154.900 I slot print_timing: id  0 | task 636266 | n_gen =    271, tg =  44.90 t/s, tg_3s =  45.18 t/s
761.28.158.761 I slot print_timing: id  0 | task 636266 | n_gen =    406, tg =  44.92 t/s, tg_3s =  44.94 t/s
761.31.161.246 I slot print_timing: id  0 | task 636266 | n_gen =    540, tg =  44.84 t/s, tg_3s =  44.63 t/s
761.34.171.199 I slot print_timing: id  0 | task 636266 | n_gen =    674, tg =  44.78 t/s, tg_3s =  44.52 t/s
761.37.191.218 I slot print_timing: id  0 | task 636266 | n_gen =    808, tg =  44.71 t/s, tg_3s =  44.37 t/s
761.40.211.207 I slot print_timing: id  0 | task 636266 | n_gen =    942, tg =  44.66 t/s, tg_3s =  44.37 t/s
761.43.217.239 I slot print_timing: id  0 | task 636266 | n_gen =   1077, tg =  44.69 t/s, tg_3s =  44.91 t/s
761.46.236.084 I slot print_timing: id  0 | task 636266 | n_gen =   1212, tg =  44.70 t/s, tg_3s =  44.72 t/s
761.49.251.007 I slot print_timing: id  0 | task 636266 | n_gen =   1347, tg =  44.70 t/s, tg_3s =  44.78 t/s
761.52.272.483 I slot print_timing: id  0 | task 636266 | n_gen =   1483, tg =  44.73 t/s, tg_3s =  45.01 t/s
761.55.287.920 I slot print_timing: id  0 | task 636266 | n_gen =   1611, tg =  44.54 t/s, tg_3s =  42.45 t/s
761.58.296.738 I slot print_timing: id  0 | task 636266 | n_gen =   1745, tg =  44.54 t/s, tg_3s =  44.54 t/s
762.01.312.567 I slot print_timing: id  0 | task 636266 | n_gen =   1879, tg =  44.53 t/s, tg_3s =  44.43 t/s
762.02.612.013 I slot print_timing: id  0 | task 636266 | prompt eval time =    2789.38 ms /  2264 tokens (    1.23 ms per token,   811.65 tokens per second)
762.02.612.016 I slot print_timing: id  0 | task 636266 |        eval time =   43469.99 ms /  1937 tokens (   22.45 ms per token,    44.54 tokens per second)
762.02.612.016 I slot print_timing: id  0 | task 636266 |       total time =   46259.36 ms /  4201 tokens
762.02.612.016 I slot print_timing: id  0 | task 636266 |    graphs reused =     642599
762.02.612.077 I slot      release: id  0 | task 636266 | stop processing: n_tokens = 4200, truncated = 0
762.02.612.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62633352408
762.02.612.560 I slot launch_slot_: id  0 | task 636269 | processing task, is_child = 0
762.05.981.881 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =   2560, progress = 0.22, t =   3.37 s / 759.80 tokens per second
762.06.711.997 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =   3072, progress = 0.27, t =   4.10 s / 749.37 tokens per second
762.07.450.430 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =   3584, progress = 0.31, t =   4.84 s / 740.82 tokens per second
762.08.225.565 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =   4096, progress = 0.36, t =   5.61 s / 729.74 tokens per second
762.08.992.435 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =   4608, progress = 0.40, t =   6.38 s / 722.27 tokens per second
762.09.772.322 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =   5120, progress = 0.45, t =   7.16 s / 715.11 tokens per second
762.10.558.564 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =   5632, progress = 0.49, t =   7.95 s / 708.79 tokens per second
762.11.362.242 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =   6144, progress = 0.53, t =   8.75 s / 702.20 tokens per second
762.12.187.625 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =   6656, progress = 0.58, t =   9.58 s / 695.14 tokens per second
762.13.030.780 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =   7168, progress = 0.62, t =  10.42 s / 688.03 tokens per second
762.13.836.643 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =   7680, progress = 0.67, t =  11.22 s / 684.24 tokens per second
762.14.663.770 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =   8192, progress = 0.71, t =  12.05 s / 679.77 tokens per second
762.15.475.773 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =   8704, progress = 0.76, t =  12.86 s / 676.66 tokens per second
762.16.350.863 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =   9216, progress = 0.80, t =  13.74 s / 670.83 tokens per second
762.17.130.915 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =   9728, progress = 0.85, t =  14.52 s / 670.05 tokens per second
762.17.929.292 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =  10240, progress = 0.89, t =  15.32 s / 668.55 tokens per second
762.18.711.709 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =  10752, progress = 0.93, t =  16.10 s / 667.86 tokens per second
762.19.571.554 I slot print_timing: id  0 | task 636269 | prompt processing, n_tokens =  11264, progress = 0.98, t =  16.96 s / 664.19 tokens per second
762.23.209.094 I slot print_timing: id  0 | task 636269 | n_gen =    124, tg =  40.83 t/s, tg_3s =  41.16 t/s
762.26.223.984 I slot print_timing: id  0 | task 636269 | n_gen =    248, tg =  40.98 t/s, tg_3s =  41.13 t/s
762.26.829.270 I slot print_timing: id  0 | task 636269 | prompt eval time =   17583.79 ms / 11502 tokens (    1.53 ms per token,   654.13 tokens per second)
762.26.829.272 I slot print_timing: id  0 | task 636269 |        eval time =    6632.91 ms /   273 tokens (   24.39 ms per token,    41.01 tokens per second)
762.26.829.273 I slot print_timing: id  0 | task 636269 |       total time =   24216.70 ms / 11775 tokens
762.26.829.273 I slot print_timing: id  0 | task 636269 |    graphs reused =     642912
762.26.829.505 I slot      release: id  0 | task 636269 | stop processing: n_tokens = 11774, truncated = 0
762.26.962.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
762.26.963.180 I slot launch_slot_: id  0 | task 638504 | processing task, is_child = 0
762.30.486.993 I slot print_timing: id  0 | task 638504 | n_gen =    124, tg =  40.82 t/s, tg_3s =  41.15 t/s
762.33.189.182 I slot print_timing: id  0 | task 638504 | prompt eval time =     510.45 ms /   234 tokens (    2.18 ms per token,   458.42 tokens per second)
762.33.189.185 I slot print_timing: id  0 | task 638504 |        eval time =    5715.53 ms /   235 tokens (   24.43 ms per token,    40.94 tokens per second)
762.33.189.185 I slot print_timing: id  0 | task 638504 |       total time =    6225.99 ms /   469 tokens
762.33.189.186 I slot print_timing: id  0 | task 638504 |    graphs reused =     643144
762.33.189.435 I slot      release: id  0 | task 638504 | stop processing: n_tokens = 12242, truncated = 0
762.33.339.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.473 (> 0.100 thold), f_keep = 1.000
762.33.340.443 I slot launch_slot_: id  0 | task 638740 | processing task, is_child = 0
762.36.866.219 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   2048, progress = 0.55, t =   3.53 s / 580.87 tokens per second
762.37.814.746 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   2560, progress = 0.57, t =   4.47 s / 572.16 tokens per second
762.38.801.784 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   3072, progress = 0.59, t =   5.46 s / 562.50 tokens per second
762.39.757.500 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   3584, progress = 0.61, t =   6.42 s / 558.51 tokens per second
762.40.746.474 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   4096, progress = 0.63, t =   7.41 s / 553.06 tokens per second
762.41.756.306 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   4608, progress = 0.65, t =   8.42 s / 547.54 tokens per second
762.42.778.731 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   5120, progress = 0.67, t =   9.44 s / 542.47 tokens per second
762.43.824.271 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   5632, progress = 0.69, t =  10.48 s / 537.21 tokens per second
762.44.858.123 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   6144, progress = 0.71, t =  11.52 s / 533.44 tokens per second
762.45.927.136 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   6656, progress = 0.73, t =  12.59 s / 528.81 tokens per second
762.47.036.392 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   7168, progress = 0.75, t =  13.70 s / 523.37 tokens per second
762.48.108.635 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   7680, progress = 0.77, t =  14.77 s / 520.04 tokens per second
762.49.205.419 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   8192, progress = 0.79, t =  15.86 s / 516.36 tokens per second
762.50.340.123 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   8704, progress = 0.81, t =  17.00 s / 512.01 tokens per second
762.51.466.533 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   9216, progress = 0.83, t =  18.13 s / 508.44 tokens per second
762.52.627.408 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =   9728, progress = 0.85, t =  19.29 s / 504.38 tokens per second
762.53.779.028 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =  10240, progress = 0.87, t =  20.44 s / 501.01 tokens per second
762.54.941.374 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =  10752, progress = 0.89, t =  21.60 s / 497.76 tokens per second
762.56.113.275 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =  11264, progress = 0.91, t =  22.77 s / 494.62 tokens per second
762.57.307.450 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =  11776, progress = 0.93, t =  23.97 s / 491.34 tokens per second
762.58.533.378 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =  12288, progress = 0.95, t =  25.19 s / 487.76 tokens per second
762.59.762.752 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =  12800, progress = 0.97, t =  26.42 s / 484.44 tokens per second
763.01.020.249 I slot print_timing: id  0 | task 638740 | prompt processing, n_tokens =  13312, progress = 0.99, t =  27.68 s / 480.93 tokens per second
763.05.223.764 I slot print_timing: id  0 | task 638740 | n_gen =    111, tg =  36.56 t/s, tg_3s =  36.90 t/s
763.06.162.300 I slot print_timing: id  0 | task 638740 | prompt eval time =   28874.78 ms / 13651 tokens (    2.12 ms per token,   472.77 tokens per second)
763.06.162.302 I slot print_timing: id  0 | task 638740 |        eval time =    3947.07 ms /   145 tokens (   27.41 ms per token,    36.48 tokens per second)
763.06.162.302 I slot print_timing: id  0 | task 638740 |       total time =   32821.85 ms / 13796 tokens
763.06.162.302 I slot print_timing: id  0 | task 638740 |    graphs reused =     643340
763.06.162.735 I slot      release: id  0 | task 638740 | stop processing: n_tokens = 26037, truncated = 0
763.06.339.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 1.000
763.06.340.014 I slot launch_slot_: id  0 | task 638912 | processing task, is_child = 0
763.09.992.047 I slot print_timing: id  0 | task 638912 | prompt processing, n_tokens =   1536, progress = 0.97, t =   3.65 s / 420.59 tokens per second
763.11.321.628 I slot print_timing: id  0 | task 638912 | prompt processing, n_tokens =   2048, progress = 0.99, t =   4.98 s / 411.11 tokens per second
763.15.649.345 I slot print_timing: id  0 | task 638912 | n_gen =    108, tg =  35.43 t/s, tg_3s =  35.76 t/s
763.18.663.819 I slot print_timing: id  0 | task 638912 | n_gen =    214, tg =  35.30 t/s, tg_3s =  35.16 t/s
763.21.669.819 I slot print_timing: id  0 | task 638912 | n_gen =    319, tg =  35.17 t/s, tg_3s =  34.93 t/s
763.23.181.441 I slot print_timing: id  0 | task 638912 | prompt eval time =    6289.27 ms /  2406 tokens (    2.61 ms per token,   382.56 tokens per second)
763.23.181.443 I slot print_timing: id  0 | task 638912 |        eval time =   10552.15 ms /   373 tokens (   28.37 ms per token,    35.25 tokens per second)
763.23.181.443 I slot print_timing: id  0 | task 638912 |       total time =   16841.42 ms /  2779 tokens
763.23.181.444 I slot print_timing: id  0 | task 638912 |    graphs reused =     643719
763.23.181.907 I slot      release: id  0 | task 638912 | stop processing: n_tokens = 28815, truncated = 0
763.23.368.753 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
763.23.369.224 I slot launch_slot_: id  0 | task 639290 | processing task, is_child = 0
763.29.302.263 I slot print_timing: id  0 | task 639290 | n_gen =    106, tg =  34.99 t/s, tg_3s =  35.32 t/s
763.31.234.690 I slot print_timing: id  0 | task 639290 | prompt eval time =    2931.78 ms /  1082 tokens (    2.71 ms per token,   369.06 tokens per second)
763.31.234.692 I slot print_timing: id  0 | task 639290 |        eval time =    4933.68 ms /   174 tokens (   28.52 ms per token,    35.07 tokens per second)
763.31.234.692 I slot print_timing: id  0 | task 639290 |       total time =    7865.46 ms /  1256 tokens
763.31.234.692 I slot print_timing: id  0 | task 639290 |    graphs reused =     643894
763.31.235.175 I slot      release: id  0 | task 639290 | stop processing: n_tokens = 30070, truncated = 0
763.31.482.826 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
763.31.483.372 I slot launch_slot_: id  0 | task 639467 | processing task, is_child = 0
763.36.025.493 I slot print_timing: id  0 | task 639467 | n_gen =    105, tg =  34.42 t/s, tg_3s =  34.75 t/s
763.38.988.887 I slot print_timing: id  0 | task 639467 | prompt eval time =    1520.48 ms /   518 tokens (    2.94 ms per token,   340.68 tokens per second)
763.38.988.889 I slot print_timing: id  0 | task 639467 |        eval time =    5985.02 ms /   208 tokens (   28.91 ms per token,    34.59 tokens per second)
763.38.988.889 I slot print_timing: id  0 | task 639467 |       total time =    7505.50 ms /   726 tokens
763.38.988.889 I slot print_timing: id  0 | task 639467 |    graphs reused =     644100
763.38.989.421 I slot      release: id  0 | task 639467 | stop processing: n_tokens = 30795, truncated = 0
763.39.258.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
763.39.258.825 I slot launch_slot_: id  0 | task 639677 | processing task, is_child = 0
763.43.243.109 I slot print_timing: id  0 | task 639677 | prompt processing, n_tokens =   1536, progress = 0.99, t =   3.98 s / 385.52 tokens per second
763.47.934.529 I slot print_timing: id  0 | task 639677 | n_gen =    105, tg =  34.54 t/s, tg_3s =  34.87 t/s
763.50.517.350 I slot print_timing: id  0 | task 639677 | prompt eval time =    5664.71 ms /  1985 tokens (    2.85 ms per token,   350.41 tokens per second)
763.50.517.352 I slot print_timing: id  0 | task 639677 |        eval time =    5593.80 ms /   195 tokens (   28.83 ms per token,    34.68 tokens per second)
763.50.517.353 I slot print_timing: id  0 | task 639677 |       total time =   11258.52 ms /  2180 tokens
763.50.517.353 I slot print_timing: id  0 | task 639677 |    graphs reused =     644300
763.50.517.871 I slot      release: id  0 | task 639677 | stop processing: n_tokens = 32974, truncated = 0
763.50.785.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
763.50.785.656 I slot launch_slot_: id  0 | task 639876 | processing task, is_child = 0
763.57.717.978 I slot print_timing: id  0 | task 639876 | n_gen =    104, tg =  34.02 t/s, tg_3s =  34.35 t/s
764.00.728.291 I slot print_timing: id  0 | task 639876 | n_gen =    207, tg =  34.12 t/s, tg_3s =  34.22 t/s
764.03.732.851 I slot print_timing: id  0 | task 639876 | n_gen =    309, tg =  34.06 t/s, tg_3s =  33.95 t/s
764.05.472.458 I slot print_timing: id  0 | task 639876 | prompt eval time =    3904.64 ms /  1294 tokens (    3.02 ms per token,   331.40 tokens per second)
764.05.472.460 I slot print_timing: id  0 | task 639876 |        eval time =   10782.15 ms /   368 tokens (   29.38 ms per token,    34.04 tokens per second)
764.05.472.460 I slot print_timing: id  0 | task 639876 |       total time =   14686.79 ms /  1662 tokens
764.05.472.461 I slot print_timing: id  0 | task 639876 |    graphs reused =     644669
764.05.473.028 I slot      release: id  0 | task 639876 | stop processing: n_tokens = 34635, truncated = 0
764.20.464.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
764.20.464.726 I slot launch_slot_: id  0 | task 640247 | processing task, is_child = 0
